!SESSION 2019-08-27 13:52:36.584 -----------------------------------------------
eclipse.buildId=unknown
java.version=10.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/aris/praxis/novice/02-02/latihan/Testing/User/workspaceStorage/ffe62ce7bbd7ac31516598d55dc05234/redhat.java/jdt_ws
!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:08.280
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.057
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.058
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.060
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.061
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.062
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.064
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.066
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.250
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.263
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.265
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.268
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.277
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.294
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.295
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.297
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.461
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.510
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.510
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.611
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:12.720
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.127
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.129
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.131
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.134
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.134
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.136
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:13.143
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.143
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.145
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.147
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.305
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.307
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.309
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.310
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.312
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.313
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.315
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.482
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.528
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.530
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.532
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.537
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.539
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.540
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.542
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.687
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.688
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.697
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.698
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.698
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.700
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.703
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.860
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.908
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.908
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:13.911
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.008
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.097
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.232
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.233
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.235
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.236
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.237
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.238
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.241
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.425
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.475
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.475
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.476
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.577
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.692
!MESSAGE Reconciled 0. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.825
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.826
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.828
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.829
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.830
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.830
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:14.833
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.019
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.070
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.071
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.170
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.236
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.575
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.576
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.578
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.579
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.580
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.582
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.586
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.587
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:15.637
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.657
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.769
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.818
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.819
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.820
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.876
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.878
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.882
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.883
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.885
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.887
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:15.889
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.043
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.127
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.127
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.128
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.129
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.299
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.349
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.350
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.351
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.448
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.498
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.501
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.502
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.677
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.728
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.729
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.730
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.847
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:16.850
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.023
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.026
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.228
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.230
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.412
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.413
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.540
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.542
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.718
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.770
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.770
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.773
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.869
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.950
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:17.976
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.027
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.029
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.032
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.036
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:18.056
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.402
!MESSAGE begin problem for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.402
!MESSAGE The declared package "Testing" does not match the expected package "test.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.402
!MESSAGE 2 problems reported for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.408
!MESSAGE begin problem for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.408
!MESSAGE 0 problems reported for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.411
!MESSAGE begin problem for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.411
!MESSAGE 0 problems reported for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.417
!MESSAGE begin problem for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.417
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.417
!MESSAGE 1 problems reported for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.421
!MESSAGE begin problem for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.422
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.422
!MESSAGE 1 problems reported for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.422
!MESSAGE Validated 5. Took 41 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:18.659
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.228
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.229
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.229
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.231
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.232
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.233
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.234
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:09:19.241
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.243
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.421
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.471
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.471
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.472
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.570
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:19.639
!MESSAGE Reconciled 0. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.110
!MESSAGE begin problem for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.110
!MESSAGE The declared package "Testing" does not match the expected package "test.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.111
!MESSAGE 2 problems reported for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.118
!MESSAGE begin problem for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.118
!MESSAGE 0 problems reported for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.121
!MESSAGE begin problem for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.121
!MESSAGE 0 problems reported for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.128
!MESSAGE begin problem for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.128
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.128
!MESSAGE 1 problems reported for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.134
!MESSAGE begin problem for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.134
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.134
!MESSAGE 1 problems reported for /Calculator.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.134
!MESSAGE Validated 5. Took 43 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.367
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.419
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.420
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:09:20.422
